row_type,runtime,device,sys_mode,scale,grid_radius, min_distance, do_init_vms,output_path_and_filename,#connections_saving_path_and_filename ,#connections_loading_path_and_filename,load_positions_only,do_benchmark,profiling,save_generated_video_input_flag,multidimension_array_run,number_of_process,trials_per_config,default_clock
S,gi,20,21,Depressing,0.0155556267,16,--,1,1,,,#,L4_LBC:L4_NBC,,,,,
S,gi,20,28,Depressing,0.0109289617,11,--,1,1,,,#,L4_LBC:L4_NGC,,,,,
S,gi,20,17[C]0s,Depressing,0.014089839,16,--,1,1,,,#,L4_LBC:L4_PC,,,,,
S,gi,20,22,Depressing,0.012617096,14,--,1,1,,,#,L4_LBC:L4_SBC,,,,,
S,gi,20,18[C]0s,Depressing,0.014991863,16,--,1,1,,,#,L4_LBC:L4_SP,,,,,
S,gi,20,19,Depressing,0.0176338024,16,--,1,1,,,#,L4_LBC:L4_SS,,,,,
S,gi,20,37,Depressing,0.0011344943,3,--,1,1,,,#,L4_LBC:L5_BP,,,,,
S,gi,20,38,Depressing,0.0083315358,12,--,1,1,,,#,L4_LBC:L5_BTC,,,,,
S,gi,20,39,Depressing,0.0081066475,9,--,1,1,,,#,L4_LBC:L5_ChC,,,,,
S,gi,20,40,Depressing,0.0040621378,6,--,1,1,,,#,L4_LBC:L5_DBC,,,,,
S,gi,20,33,Depressing,0.0064760604,12,--,1,1,,,#,L4_LBC:L5_LBC,,,,,
S,gi,20,36,Depressing,0.0051794978,10,--,1,1,,,#,L4_LBC:L5_MC,,,,,
S,gi,20,34,Depressing,0.005721393,10,--,1,1,,,#,L4_LBC:L5_NBC,,,,,
S,gi,20,41,Depressing,0.0020491803,5,--,1,1,,,#,L4_LBC:L5_NGC,,,,,
S,gi,20,35,Depressing,0.0073621461,11,--,1,1,,,#,L4_LBC:L5_SBC,,,,,
S,gi,20,29[C]0s,Depressing,0.0157149061,14,--,1,1,,,#,L4_LBC:L5_STPC,,,,,
S,gi,20,30[C]0s,Depressing,0.0136238814,17,--,1,1,,,#,L4_LBC:L5_TTPC1,,,,,
S,gi,20,31[C]0s,Depressing,0.0147185201,17,--,1,1,,,#,L4_LBC:L5_TTPC2,,,,,
S,gi,20,32[C]0s,Depressing,0.0134985688,14,--,1,1,,,#,L4_LBC:L5_UTPC,,,,,
S,gi,20,51,Depressing,0.0074160812,3,--,1,1,,,#,L4_LBC:L6_BP,,,,,
S,gi,20,42[C]0s,Depressing,0.0040369114,7,--,1,1,,,#,L4_LBC:L6_BPC,,,,,
S,gi,20,52,Depressing,0.0013155232,9,--,1,1,,,#,L4_LBC:L6_BTC,,,,,
S,gi,20,54,Depressing,0.0007554582,4,--,1,1,,,#,L4_LBC:L6_DBC,,,,,
S,gi,20,43[C]0s,Depressing,0.000491146,6,--,1,1,,,#,L4_LBC:L6_IPC,,,,,
S,gi,20,47,Depressing,0.0008093029,7,--,1,1,,,#,L4_LBC:L6_LBC,,,,,
S,gi,20,50,Depressing,0.0006995626,6,--,1,1,,,#,L4_LBC:L6_MC,,,,,
S,gi,20,48,Depressing,0.0009214301,6,--,1,1,,,#,L4_LBC:L6_NBC,,,,,
S,gi,20,55,Depressing,0.0004821601,5,--,1,1,,,#,L4_LBC:L6_NGC,,,,,
S,gi,20,49,Depressing,0.0008872947,9,--,1,1,,,#,L4_LBC:L6_SBC,,,,,
S,gi,20,46[C]0s,Depressing,0.0060252828,9,--,1,1,,,#,L4_LBC:L6_TPC_L1,,,,,
S,gi,20,44[C]0s,Depressing,0.0063944078,9,--,1,1,,,#,L4_LBC:L6_TPC_L4,,,,,
S,gi,20,45[C]0s,Depressing,0.0065190393,8,--,1,1,,,#,L4_LBC:L6_UTPC,,,,,
S,gi,23,1,Depressing,0.0061854666,12,--,1,1,,,#,L4_MC:L1_DAC,,,,,
S,gi,23,2,Depressing,0.0045360713,13,--,1,1,,,#,L4_MC:L1_DLAC,,,,,
S,gi,23,3,Depressing,0.0042372881,12,--,1,1,,,#,L4_MC:L1_HAC,,,,,
S,gi,23,4,Depressing,0.0044940935,11,--,1,1,,,#,L4_MC:L1_NGC-DA,,,,,
S,gi,23,5,Depressing,0.0041039469,11,--,1,1,,,#,L4_MC:L1_NGC-SA,,,,,
S,gi,23,6,Depressing,0.0051028317,9,--,1,1,,,#,L4_MC:L1_SLAC,,,,,
S,gi,23,12,Depressing,0.0002594258,3,--,1,1,,,#,L4_MC:L23_BP,,,,,
S,gi,23,13,Depressing,0.0069942416,12,--,1,1,,,#,L4_MC:L23_BTC,,,,,
S,gi,23,14,Depressing,0.0073400019,12,--,1,1,,,#,L4_MC:L23_ChC,,,,,
S,gi,23,15,Depressing,0.0035908447,5,--,1,1,,,#,L4_MC:L23_DBC,,,,,
S,gi,23,8,Depressing,0.0071535212,12,--,1,1,,,#,L4_MC:L23_LBC,,,,,
S,gi,23,11,Depressing,0.0094573061,13,--,1,1,,,#,L4_MC:L23_MC,,,,,
S,gi,23,9,Depressing,0.0073230247,12,--,1,1,,,#,L4_MC:L23_NBC,,,,,
S,gi,23,16,Depressing,0.0053997909,8,--,1,1,,,#,L4_MC:L23_NGC,,,,,
S,gi,23,7[C]1,Depressing,0.0088669178,12,--,1,1,,,#,L4_MC:L23_PC,,,,,
S,gi,23,10,Depressing,0.0048823955,11,--,1,1,,,#,L4_MC:L23_SBC,,,,,
S,gi,23,25,Depressing,0.0107344633,12,--,1,1,,,#,L4_MC:L4_BTC,,,,,
S,gi,23,26,Depressing,0.0097987288,12,--,1,1,,,#,L4_MC:L4_ChC,,,,,
S,gi,23,27,Depressing,0.0072569647,8,--,1,1,,,#,L4_MC:L4_DBC,,,,,
S,gi,23,20,Depressing,0.0104791013,14,--,1,1,,,#,L4_MC:L4_LBC,,,,,
S,gi,23,23,Depressing,0.0094369434,15,--,1,1,,,#,L4_MC:L4_MC,,,,,
S,gi,23,21,Depressing,0.0101329197,14,--,1,1,,,#,L4_MC:L4_NBC,,,,,
S,gi,23,28,Depressing,0.0038963569,8,--,1,1,,,#,L4_MC:L4_NGC,,,,,
S,gi,23,17[C]1,Depressing,0.0145547837,12,--,1,1,,,#,L4_MC:L4_PC,,,,,
S,gi,23,22,Depressing,0.0087267958,14,--,1,1,,,#,L4_MC:L4_SBC,,,,,
S,gi,23,18[C]2,Depressing,0.0109943091,15,--,1,1,,,#,L4_MC:L4_SP,,,,,
S,gi,23,19,Depressing,0.0133425375,14,--,1,1,,,#,L4_MC:L4_SS,,,,,
S,gi,23,37,Depressing,0.0008545791,3,--,1,1,,,#,L4_MC:L5_BP,,,,,
S,gi,23,38,Depressing,0.0065343443,10,--,1,1,,,#,L4_MC:L5_BTC,,,,,
S,gi,23,39,Depressing,0.0022301517,9,--,1,1,,,#,L4_MC:L5_ChC,,,,,
S,gi,23,40,Depressing,0.0028761163,6,--,1,1,,,#,L4_MC:L5_DBC,,,,,
S,gi,23,33,Depressing,0.0038300682,11,--,1,1,,,#,L4_MC:L5_LBC,,,,,
S,gi,23,36,Depressing,0.0034669759,9,--,1,1,,,#,L4_MC:L5_MC,,,,,
S,gi,23,34,Depressing,0.0033683828,9,--,1,1,,,#,L4_MC:L5_NBC,,,,,
S,gi,23,41,Depressing,0.001059322,5,--,1,1,,,#,L4_MC:L5_NGC,,,,,
S,gi,23,35,Depressing,0.0025730039,8,--,1,1,,,#,L4_MC:L5_SBC,,,,,
S,gi,23,29[C]3,Depressing,0.0126116447,14,--,1,1,,,#,L4_MC:L5_STPC,,,,,
S,gi,23,30[C]3,Depressing,0.0134303706,17,--,1,1,,,#,L4_MC:L5_TTPC1,,,,,
S,gi,23,31[C]3,Depressing,0.0140923267,18,--,1,1,,,#,L4_MC:L5_TTPC2,,,,,
S,gi,23,32[C]3,Depressing,0.011011612,13,--,1,1,,,#,L4_MC:L5_UTPC,,,,,
S,gi,23,42[C]2,Depressing,0.0025337093,6,--,1,1,,,#,L4_MC:L6_BPC,,,,,
S,gi,23,52,Depressing,0.0001323562,8,--,1,1,,,#,L4_MC:L6_BTC,,,,,
S,gi,23,53,Depressing,0.000529661,5,--,1,1,,,#,L4_MC:L6_ChC,,,,,
S,gi,23,43[C]2,Depressing,0.0001598261,5,--,1,1,,,#,L4_MC:L6_IPC,,,,,
S,gi,23,47,Depressing,0.0002802742,6,--,1,1,,,#,L4_MC:L6_LBC,,,,,
S,gi,23,50,Depressing,0.0002043848,5,--,1,1,,,#,L4_MC:L6_MC,,,,,
S,gi,23,46[C]4,Depressing,0.0045725357,8,--,1,1,,,#,L4_MC:L6_TPC_L1,,,,,
S,gi,23,44[C]2,Depressing,0.0042674314,8,--,1,1,,,#,L4_MC:L6_TPC_L4,,,,,
S,gi,23,45[C]2,Depressing,0.0044473209,8,--,1,1,,,#,L4_MC:L6_UTPC,,,,,
S,gi,21,1,Depressing,0.0003591954,3,--,1,1,,,#,L4_NBC:L1_DAC,,,,,
S,gi,21,6,Depressing,0.000254065,5,--,1,1,,,#,L4_NBC:L1_SLAC,,,,,
S,gi,21,12,Depressing,0.0007891414,3,--,1,1,,,#,L4_NBC:L23_BP,,,,,
S,gi,21,13,Depressing,0.0041316106,16,--,1,1,,,#,L4_NBC:L23_BTC,,,,,
S,gi,21,14,Depressing,0.0028271099,18,--,1,1,,,#,L4_NBC:L23_ChC,,,,,
S,gi,21,15,Depressing,0.0020167022,6,--,1,1,,,#,L4_NBC:L23_DBC,,,,,
S,gi,21,8,Depressing,0.0036107113,16,--,1,1,,,#,L4_NBC:L23_LBC,,,,,
S,gi,21,11,Depressing,0.0020078672,16,--,1,1,,,#,L4_NBC:L23_MC,,,,,
S,gi,21,9,Depressing,0.0028192371,15,--,1,1,,,#,L4_NBC:L23_NBC,,,,,
S,gi,21,16,Depressing,0.001922123,12,--,1,1,,,#,L4_NBC:L23_NGC,,,,,
S,gi,21,7[C]0s,Depressing,0.0034588023,14,--,1,1,,,#,L4_NBC:L23_PC,,,,,
S,gi,21,10,Depressing,0.001734617,14,--,1,1,,,#,L4_NBC:L23_SBC,,,,,
S,gi,21,24,Depressing,0.0014076577,3,--,1,1,,,#,L4_NBC:L4_BP,,,,,
S,gi,21,25,Depressing,0.0163296569,17,--,1,1,,,#,L4_NBC:L4_BTC,,,,,
S,gi,21,26,Depressing,0.0054976852,18,--,1,1,,,#,L4_NBC:L4_ChC,,,,,
S,gi,21,27,Depressing,0.0091889881,14,--,1,1,,,#,L4_NBC:L4_DBC,,,,,
S,gi,21,20,Depressing,0.014204954,19,--,1,1,,,#,L4_NBC:L4_LBC,,,,,
S,gi,21,23,Depressing,0.0116790254,20,--,1,1,,,#,L4_NBC:L4_MC,,,,,
S,gi,21,21,Depressing,0.0150824653,19,--,1,1,,,#,L4_NBC:L4_NBC,,,,,
S,gi,21,28,Depressing,0.0143849206,14,--,1,1,,,#,L4_NBC:L4_NGC,,,,,
S,gi,21,17[C]0s,Depressing,0.0164673017,18,--,1,1,,,#,L4_NBC:L4_PC,,,,,
S,gi,21,22,Depressing,0.0117862654,18,--,1,1,,,#,L4_NBC:L4_SBC,,,,,
S,gi,21,18[C]0s,Depressing,0.0142516516,21,--,1,1,,,#,L4_NBC:L4_SP,,,,,
S,gi,21,19,Depressing,0.0184013374,19,--,1,1,,,#,L4_NBC:L4_SS,,,,,
S,gi,21,37,Depressing,0.0015018262,5,--,1,1,,,#,L4_NBC:L5_BP,,,,,
S,gi,21,38,Depressing,0.006683759,17,--,1,1,,,#,L4_NBC:L5_BTC,,,,,
S,gi,21,39,Depressing,0.0004699248,14,--,1,1,,,#,L4_NBC:L5_ChC,,,,,
S,gi,21,40,Depressing,0.0037416188,8,--,1,1,,,#,L4_NBC:L5_DBC,,,,,
S,gi,21,33,Depressing,0.005828373,16,--,1,1,,,#,L4_NBC:L5_LBC,,,,,
S,gi,21,36,Depressing,0.0040400844,15,--,1,1,,,#,L4_NBC:L5_MC,,,,,
S,gi,21,34,Depressing,0.0051380005,14,--,1,1,,,#,L4_NBC:L5_NBC,,,,,
S,gi,21,41,Depressing,0.0026041667,8,--,1,1,,,#,L4_NBC:L5_NGC,,,,,
S,gi,21,35,Depressing,0.0053431373,17,--,1,1,,,#,L4_NBC:L5_SBC,,,,,
S,gi,21,29[C]0s,Depressing,0.0141654322,19,--,1,1,,,#,L4_NBC:L5_STPC,,,,,
S,gi,21,30[C]0s,Depressing,0.0121878507,22,--,1,1,,,#,L4_NBC:L5_TTPC1,,,,,
S,gi,21,31[C]0s,Depressing,0.0121149797,23,--,1,1,,,#,L4_NBC:L5_TTPC2,,,,,
S,gi,21,32[C]0s,Depressing,0.0115385396,18,--,1,1,,,#,L4_NBC:L5_UTPC,,,,,
S,gi,21,42[C]0s,Depressing,0.0034062201,9,--,1,1,,,#,L4_NBC:L6_BPC,,,,,
S,gi,21,53,Depressing,0.0006510417,2,--,1,1,,,#,L4_NBC:L6_ChC,,,,,
S,gi,21,54,Depressing,0.001015879,4,--,1,1,,,#,L4_NBC:L6_DBC,,,,,
S,gi,21,43[C]0s,Depressing,3.58E-005,4,--,1,1,,,#,L4_NBC:L6_IPC,,,,,
S,gi,21,47,Depressing,0.0003089305,6,--,1,1,,,#,L4_NBC:L6_LBC,,,,,
S,gi,21,50,Depressing,1.86E-005,5,--,1,1,,,#,L4_NBC:L6_MC,,,,,
S,gi,21,48,Depressing,8.04E-005,7,--,1,1,,,#,L4_NBC:L6_NBC,,,,,
S,gi,21,49,Depressing,0.0004764484,6,--,1,1,,,#,L4_NBC:L6_SBC,,,,,
S,gi,21,46[C]0s,Depressing,0.0057794365,12,--,1,1,,,#,L4_NBC:L6_TPC_L1,,,,,
S,gi,21,44[C]0s,Depressing,0.0063913878,11,--,1,1,,,#,L4_NBC:L6_TPC_L4,,,,,
S,gi,21,45[C]0s,Depressing,0.0064441242,9,--,1,1,,,#,L4_NBC:L6_UTPC,,,,,
S,gi,28,13,Depressing,0.0010198135,11,--,1,1,,,#,L4_NGC:L23_BTC,,,,,
S,gi,28,14,Depressing,0.0027322404,11,--,1,1,,,#,L4_NGC:L23_ChC,,,,,
S,gi,28,15,Depressing,0.000952381,5,--,1,1,,,#,L4_NGC:L23_DBC,,,,,
S,gi,28,8,Depressing,0.0003439972,8,--,1,1,,,#,L4_NGC:L23_LBC,,,,,
S,gi,28,9,Depressing,0.0012437811,16,--,1,1,,,#,L4_NGC:L23_NBC,,,,,
S,gi,28,7[C]0ab,Depressing,0.0005789991+0.0005789991,12+12,--,1,1,,,#,L4_NGC:L23_PC,,,,,
S,gi,28,25,Depressing,0.00875,20,--,1,1,,,#,L4_NGC:L4_BTC,,,,,
S,gi,28,26,Depressing,0.0208333333,11,--,1,1,,,#,L4_NGC:L4_ChC,,,,,
S,gi,28,27,Depressing,0.0041666667,11,--,1,1,,,#,L4_NGC:L4_DBC,,,,,
S,gi,28,23,Depressing,0.012039279,21,--,1,1,,,#,L4_NGC:L4_MC,,,,,
S,gi,28,21,Depressing,0.0152529762,14,--,1,1,,,#,L4_NGC:L4_NBC,,,,,
S,gi,28,17[C]0ab,Depressing,0.0056563201+0.0056563201,16+16,--,1,1,,,#,L4_NGC:L4_PC,,,,,
S,gi,28,22,Depressing,0.0071428571,14,--,1,1,,,#,L4_NGC:L4_SBC,,,,,
S,gi,28,18[C]0ab,Depressing,0.00490125585+0.00490125585,19+19,--,1,1,,,#,L4_NGC:L4_SP,,,,,
S,gi,28,19,Depressing,0.0113862242,19,--,1,1,,,#,L4_NGC:L4_SS,,,,,
S,gi,28,33,Depressing,0.0052380952,15,--,1,1,,,#,L4_NGC:L5_LBC,,,,,
S,gi,28,36,Depressing,0.0021097046,13,--,1,1,,,#,L4_NGC:L5_MC,,,,,
S,gi,28,34,Depressing,0.0008291874,12,--,1,1,,,#,L4_NGC:L5_NBC,,,,,
S,gi,28,35,Depressing,0.0066666667,10,--,1,1,,,#,L4_NGC:L5_SBC,,,,,
S,gi,28,29[C]1,Depressing,0.0094922737,15,--,1,1,,,#,L4_NGC:L5_STPC,,,,,
S,gi,28,30[C]1,Depressing,0.0075526936,19,--,1,1,,,#,L4_NGC:L5_TTPC1,,,,,
S,gi,28,31[C]1,Depressing,0.0082551611,19,--,1,1,,,#,L4_NGC:L5_TTPC2,,,,,
S,gi,28,32[C]1,Depressing,0.00542154,16,--,1,1,,,#,L4_NGC:L5_UTPC,,,,,
S,gi,28,42[C]2,Depressing,0.0022251103,8,--,1,1,,,#,L4_NGC:L6_BPC,,,,,
S,gi,28,54,Depressing,0.0053763441,5,--,1,1,,,#,L4_NGC:L6_DBC,,,,,
S,gi,28,47,Depressing,0.0003599712,5,--,1,1,,,#,L4_NGC:L6_LBC,,,,,
S,gi,28,46[C]2,Depressing,0.0039891894,11,--,1,1,,,#,L4_NGC:L6_TPC_L1,,,,,
S,gi,28,44[C]2,Depressing,0.0039930556,10,--,1,1,,,#,L4_NGC:L6_TPC_L4,,,,,
S,gi,28,45[C]2,Depressing,0.0032301992,9,--,1,1,,,#,L4_NGC:L6_UTPC,,,,,
S,ge,17,4,Depressing,3.71E-006,4,--,1,1,,,#,L4_PC:L1_NGC-DA,,,,,
S,ge,17,13,Depressing,0.0013006117,5,--,1,1,,,#,L4_PC:L23_BTC,,,,,
S,ge,17,14,Depressing,0.0009450504,5,--,1,1,,,#,L4_PC:L23_ChC,,,,,
S,ge,17,15,Depressing,0.0009762626,1,--,1,1,,,#,L4_PC:L23_DBC,,,,,
S,ge,17,8,Depressing,0.0015208062,5,--,1,1,,,#,L4_PC:L23_LBC,,,,,
S,ge,17,11,Depressing,0.0011007674,5,--,1,1,,,#,L4_PC:L23_MC,,,,,
S,ge,17,9,Depressing,0.0013786713,5,--,1,1,,,#,L4_PC:L23_NBC,,,,,
S,ge,17,16,Depressing,0.0007275575,3,--,1,1,,,#,L4_PC:L23_NGC,,,,,
S,ge,17,7[C]0ab,Depressing,0.00151406945+0.00151406945,2+2,--,1,1,,,#,L4_PC:L23_PC,,,,,
S,ge,17,10,Depressing,0.0009441817,5,--,1,1,,,#,L4_PC:L23_SBC,,,,,
S,ge,17,24,Depressing,0.0018114248,1,--,1,1,,,#,L4_PC:L4_BP,,,,,
S,ge,17,25,Depressing,0.0061066245,7,--,1,1,,,#,L4_PC:L4_BTC,,,,,
S,ge,17,26,Depressing,0.0145037004,3,--,1,1,,,#,L4_PC:L4_ChC,,,,,
S,ge,17,27,Depressing,0.003530915,6,--,1,1,,,#,L4_PC:L4_DBC,,,,,
S,ge,17,20,Depressing,0.0073754428,7,--,1,1,,,#,L4_PC:L4_LBC,,,,,
S,ge,17,23,Depressing,0.0078308353,9,--,1,1,,,#,L4_PC:L4_MC,,,,,
S,ge,17,21,Depressing,0.0161972339,3,--,1,1,,,#,L4_PC:L4_NBC,,,,,
S,ge,17,28,Depressing,0.0050264997,6,--,1,1,,,#,L4_PC:L4_NGC,,,,,
S,ge,17,17[C]0ab,Depressing,0.01019405445+0.01019405445,3+3,--,1,1,,,#,L4_PC:L4_PC,,,,,
S,ge,17,22,Depressing,0.0130306978,3,--,1,1,,,#,L4_PC:L4_SBC,,,,,
S,ge,17,18[C]0ab,Depressing,0.0084690014+0.0084690014,3+3,--,1,1,,,#,L4_PC:L4_SP,,,,,
S,ge,17,19,Depressing,0.019963669,3,--,1,1,,,#,L4_PC:L4_SS,,,,,
S,ge,17,37,Depressing,0.0026993782,2,--,1,1,,,#,L4_PC:L5_BP,,,,,
S,ge,17,38,Depressing,0.0065918168,7,--,1,1,,,#,L4_PC:L5_BTC,,,,,
S,ge,17,39,Depressing,0.0045180777,6,--,1,1,,,#,L4_PC:L5_ChC,,,,,
S,ge,17,40,Depressing,0.00349381,4,--,1,1,,,#,L4_PC:L5_DBC,,,,,
S,ge,17,33,Depressing,0.0063317939,8,--,1,1,,,#,L4_PC:L5_LBC,,,,,
S,ge,17,36,Depressing,0.0057863444,7,--,1,1,,,#,L4_PC:L5_MC,,,,,
S,ge,17,34,Depressing,0.0053557782,7,--,1,1,,,#,L4_PC:L5_NBC,,,,,
S,ge,17,41,Depressing,0.0018464847,4,--,1,1,,,#,L4_PC:L5_NGC,,,,,
S,ge,17,35,Depressing,0.0050311012,7,--,1,1,,,#,L4_PC:L5_SBC,,,,,
S,ge,17,29[C]1,Depressing,0.0287962131,3,--,1,1,,,#,L4_PC:L5_STPC,,,,,
S,ge,17,30[C]1,Depressing,0.0271866179,4,--,1,1,,,#,L4_PC:L5_TTPC1,,,,,
S,ge,17,31[C]1,Depressing,0.028707661,4,--,1,1,,,#,L4_PC:L5_TTPC2,,,,,
S,ge,17,32[C]1,Depressing,0.0245830423,3,--,1,1,,,#,L4_PC:L5_UTPC,,,,,
S,ge,17,51,Depressing,0.005295995,2,--,1,1,,,#,L4_PC:L6_BP,,,,,
S,ge,17,42[C]2,Depressing,0.0093838824,2,--,1,1,,,#,L4_PC:L6_BPC,,,,,
S,ge,17,52,Depressing,0.0018790046,5,--,1,1,,,#,L4_PC:L6_BTC,,,,,
S,ge,17,53,Depressing,0.00104959,5,--,1,1,,,#,L4_PC:L6_ChC,,,,,
S,ge,17,54,Depressing,0.0009792804,3,--,1,1,,,#,L4_PC:L6_DBC,,,,,
S,ge,17,43[C]2,Depressing,0.0025465786,2,--,1,1,,,#,L4_PC:L6_IPC,,,,,
S,ge,17,47,Depressing,0.0014654869,5,--,1,1,,,#,L4_PC:L6_LBC,,,,,
S,ge,17,50,Depressing,0.0014774186,5,--,1,1,,,#,L4_PC:L6_MC,,,,,
S,ge,17,48,Depressing,0.0013882278,5,--,1,1,,,#,L4_PC:L6_NBC,,,,,
S,ge,17,55,Depressing,0.0001759866,4,--,1,1,,,#,L4_PC:L6_NGC,,,,,
S,ge,17,49,Depressing,0.0013395997,5,--,1,1,,,#,L4_PC:L6_SBC,,,,,
S,ge,17,46[C]2,Depressing,0.0106474757,2,--,1,1,,,#,L4_PC:L6_TPC_L1,,,,,
S,ge,17,44[C]2,Depressing,0.0121638411,2,--,1,1,,,#,L4_PC:L6_TPC_L4,,,,,
S,ge,17,45[C]2,Depressing,0.0128059939,2,--,1,1,,,#,L4_PC:L6_UTPC,,,,,
S,gi,22,1,Depressing,0.0002873563,5,--,1,1,,,#,L4_SBC:L1_DAC,,,,,
S,gi,22,13,Depressing,0.0027930403,14,--,1,1,,,#,L4_SBC:L23_BTC,,,,,
S,gi,22,14,Depressing,0.0032982045,14,--,1,1,,,#,L4_SBC:L23_ChC,,,,,
S,gi,22,15,Depressing,0.0016602317,7,--,1,1,,,#,L4_SBC:L23_DBC,,,,,
S,gi,22,8,Depressing,0.0022904483,15,--,1,1,,,#,L4_SBC:L23_LBC,,,,,
S,gi,22,11,Depressing,0.0021554888,15,--,1,1,,,#,L4_SBC:L23_MC,,,,,
S,gi,22,9,Depressing,0.001778607,15,--,1,1,,,#,L4_SBC:L23_NBC,,,,,
S,gi,22,16,Depressing,0.0005760369,9,--,1,1,,,#,L4_SBC:L23_NGC,,,,,
S,gi,22,7[C]0s,Depressing,0.00264345,15,--,1,1,,,#,L4_SBC:L23_PC,,,,,
S,gi,22,10,Depressing,0.0014210689,13,--,1,1,,,#,L4_SBC:L23_SBC,,,,,
S,gi,22,25,Depressing,0.0034210526,19,--,1,1,,,#,L4_SBC:L4_BTC,,,,,
S,gi,22,26,Depressing,0.0093201754,19,--,1,1,,,#,L4_SBC:L4_ChC,,,,,
S,gi,22,27,Depressing,0.0076041667,12,--,1,1,,,#,L4_SBC:L4_DBC,,,,,
S,gi,22,20,Depressing,0.0134881603,15,--,1,1,,,#,L4_SBC:L4_LBC,,,,,
S,gi,22,23,Depressing,0.0133333333,20,--,1,1,,,#,L4_SBC:L4_MC,,,,,
S,gi,22,21,Depressing,0.01265625,20,--,1,1,,,#,L4_SBC:L4_NBC,,,,,
S,gi,22,28,Depressing,0.0085858586,11,--,1,1,,,#,L4_SBC:L4_NGC,,,,,
S,gi,22,17[C]0s,Depressing,0.0103647036,23,--,1,1,,,#,L4_SBC:L4_PC,,,,,
S,gi,22,22,Depressing,0.0108333333,13,--,1,1,,,#,L4_SBC:L4_SBC,,,,,
S,gi,22,18[C]0s,Depressing,0.0121996704,21,--,1,1,,,#,L4_SBC:L4_SP,,,,,
S,gi,22,19,Depressing,0.0151304987,19,--,1,1,,,#,L4_SBC:L4_SS,,,,,
S,gi,22,38,Depressing,0.0030116959,15,--,1,1,,,#,L4_SBC:L5_BTC,,,,,
S,gi,22,40,Depressing,0.0030795304,8,--,1,1,,,#,L4_SBC:L5_DBC,,,,,
S,gi,22,33,Depressing,0.0040724206,16,--,1,1,,,#,L4_SBC:L5_LBC,,,,,
S,gi,22,36,Depressing,0.0025965596,13,--,1,1,,,#,L4_SBC:L5_MC,,,,,
S,gi,22,34,Depressing,0.002106136,15,--,1,1,,,#,L4_SBC:L5_NBC,,,,,
S,gi,22,35,Depressing,0.0036078431,17,--,1,1,,,#,L4_SBC:L5_SBC,,,,,
S,gi,22,29[C]0s,Depressing,0.0088235294,17,--,1,1,,,#,L4_SBC:L5_STPC,,,,,
S,gi,22,30[C]0s,Depressing,0.0086647643,21,--,1,1,,,#,L4_SBC:L5_TTPC1,,,,,
S,gi,22,31[C]0s,Depressing,0.0093316375,21,--,1,1,,,#,L4_SBC:L5_TTPC2,,,,,
S,gi,22,32[C]0s,Depressing,0.0089066621,17,--,1,1,,,#,L4_SBC:L5_UTPC,,,,,
S,gi,22,42[C]0s,Depressing,0.0021070383,8,--,1,1,,,#,L4_SBC:L6_BPC,,,,,
S,gi,22,49,Depressing,0.0004975124,7,--,1,1,,,#,L4_SBC:L6_SBC,,,,,
S,gi,22,46[C]0s,Depressing,0.0044873753,12,--,1,1,,,#,L4_SBC:L6_TPC_L1,,,,,
S,gi,22,44[C]0s,Depressing,0.0047359007,11,--,1,1,,,#,L4_SBC:L6_TPC_L4,,,,,
S,gi,22,45[C]0s,Depressing,0.0043580545,9,--,1,1,,,#,L4_SBC:L6_UTPC,,,,,
S,ge,18,13,Depressing,0.0008688497,5,--,1,1,,,#,L4_SP:L23_BTC,,,,,
S,ge,18,14,Depressing,0.0003211418,5,--,1,1,,,#,L4_SP:L23_ChC,,,,,
S,ge,18,15,Depressing,0.0004271836,2,--,1,1,,,#,L4_SP:L23_DBC,,,,,
S,ge,18,8,Depressing,0.0008166541,5,--,1,1,,,#,L4_SP:L23_LBC,,,,,
S,ge,18,11,Depressing,0.0005836334,5,--,1,1,,,#,L4_SP:L23_MC,,,,,
S,ge,18,9,Depressing,0.0007462409,4,--,1,1,,,#,L4_SP:L23_NBC,,,,,
S,ge,18,16,Depressing,0.0002248167,3,--,1,1,,,#,L4_SP:L23_NGC,,,,,
S,ge,18,7[C]0ab,Depressing,0.0007521337+0.0007521337,2+2,--,1,1,,,#,L4_SP:L23_PC,,,,,
S,ge,18,10,Depressing,0.000380758,5,--,1,1,,,#,L4_SP:L23_SBC,,,,,
S,ge,18,24,Depressing,0.000921589,2,--,1,1,,,#,L4_SP:L4_BP,,,,,
S,ge,18,25,Depressing,0.0045862607,7,--,1,1,,,#,L4_SP:L4_BTC,,,,,
S,ge,18,26,Depressing,0.0054482175,7,--,1,1,,,#,L4_SP:L4_ChC,,,,,
S,ge,18,27,Depressing,0.0026949826,5,--,1,1,,,#,L4_SP:L4_DBC,,,,,
S,ge,18,20,Depressing,0.0056684607,7,--,1,1,,,#,L4_SP:L4_LBC,,,,,
S,ge,18,23,Depressing,0.0062826094,8,--,1,1,,,#,L4_SP:L4_MC,,,,,
S,ge,18,21,Depressing,0.0068761384,7,--,1,1,,,#,L4_SP:L4_NBC,,,,,
S,ge,18,28,Depressing,0.0050692511,5,--,1,1,,,#,L4_SP:L4_NGC,,,,,
S,ge,18,17[C]0ab,Depressing,0.00883402025+0.00883402025,2+2,--,1,1,,,#,L4_SP:L4_PC,,,,,
