row_type,runtime,device,sys_mode,scale,grid_radius,min_distance,init_vms,workspace_path,simulation_title,import_connections_from,load_positions_only,benchmark,profiling,save_input_video,multidimension_array_run,number_of_process,trials_per_config,default_clock,run_in_cluster,cluster_job_file_path,cluster_number_of_nodes,cluster_address,cluster_username,cluster_workspace
S,gi,28,15,Depressing,0.000952381,5,--,1,1,--,,,,,,,,,,,,,,
S,gi,28,8,Depressing,0.000343997,8,--,1,1,--,,,,,,,,,,,,,,
S,gi,28,9,Depressing,0.001243781,16,--,1,1,--,,,,,,,,,,,,,,
S,gi,28,7[C]0ab,Depressing,0.0005789991+0.0005789991,12+12,--,1,1,--,,,,,,,,,,,,,,
S,gi,28,25,Depressing,0.00875,20,--,1,1,--,,,,,,,,,,,,,,
S,gi,28,26,Depressing,0.020833333,11,--,1,1,--,,,,,,,,,,,,,,
S,gi,28,27,Depressing,0.004166667,11,--,1,1,--,,,,,,,,,,,,,,
S,gi,28,23,Depressing,0.012039279,21,--,1,1,--,,,,,,,,,,,,,,
S,gi,28,21,Depressing,0.015252976,14,--,1,1,--,,,,,,,,,,,,,,
S,gi,28,17[C]0ab,Depressing,0.0056563201+0.0056563201,16+16,--,1,1,--,,,,,,,,,,,,,,
S,gi,28,22,Depressing,0.007142857,14,--,1,1,--,,,,,,,,,,,,,,
S,gi,28,18[C]0ab,Depressing,0.00490125585+0.00490125585,19+19,--,1,1,--,,,,,,,,,,,,,,
S,gi,28,19,Depressing,0.011386224,19,--,1,1,--,,,,,,,,,,,,,,
S,gi,28,33,Depressing,0.005238095,15,--,1,1,--,,,,,,,,,,,,,,
S,gi,28,36,Depressing,0.002109705,13,--,1,1,--,,,,,,,,,,,,,,
S,gi,28,34,Depressing,0.000829187,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,28,35,Depressing,0.006666667,10,--,1,1,--,,,,,,,,,,,,,,
S,gi,28,29[C]1,Depressing,0.009492274,15,--,1,1,--,,,,,,,,,,,,,,
S,gi,28,30[C]1,Depressing,0.007552694,19,--,1,1,--,,,,,,,,,,,,,,
S,gi,28,31[C]1,Depressing,0.008255161,19,--,1,1,--,,,,,,,,,,,,,,
S,gi,28,32[C]1,Depressing,0.00542154,16,--,1,1,--,,,,,,,,,,,,,,
S,gi,28,42[C]2,Depressing,0.00222511,8,--,1,1,--,,,,,,,,,,,,,,
S,gi,28,54,Depressing,0.005376344,5,--,1,1,--,,,,,,,,,,,,,,
S,gi,28,47,Depressing,0.000359971,5,--,1,1,--,,,,,,,,,,,,,,
S,gi,28,46[C]2,Depressing,0.003989189,11,--,1,1,--,,,,,,,,,,,,,,
S,gi,28,44[C]2,Depressing,0.003993056,10,--,1,1,--,,,,,,,,,,,,,,
S,gi,28,45[C]2,Depressing,0.003230199,9,--,1,1,--,,,,,,,,,,,,,,
S,ge,17,4,Depressing,3.71E-06,4,--,1,1,--,,,,,,,,,,,,,,
S,ge,17,13,Depressing,0.001300612,5,--,1,1,--,,,,,,,,,,,,,,
S,ge,17,14,Depressing,0.00094505,5,--,1,1,--,,,,,,,,,,,,,,
S,ge,17,15,Depressing,0.000976263,1,--,1,1,--,,,,,,,,,,,,,,
S,ge,17,8,Depressing,0.001520806,5,--,1,1,--,,,,,,,,,,,,,,
S,ge,17,11,Depressing,0.001100767,5,--,1,1,--,,,,,,,,,,,,,,
S,ge,17,9,Depressing,0.001378671,5,--,1,1,--,,,,,,,,,,,,,,
S,ge,17,16,Depressing,0.000727558,3,--,1,1,--,,,,,,,,,,,,,,
S,ge,17,7[C]0ab,Depressing,0.00151406945+0.00151406945,2+2,--,1,1,--,,,,,,,,,,,,,,
S,ge,17,10,Depressing,0.000944182,5,--,1,1,--,,,,,,,,,,,,,,
S,ge,17,24,Depressing,0.001811425,1,--,1,1,--,,,,,,,,,,,,,,
S,ge,17,25,Depressing,0.006106625,7,--,1,1,--,,,,,,,,,,,,,,
S,ge,17,26,Depressing,0.0145037,3,--,1,1,--,,,,,,,,,,,,,,
S,ge,17,27,Depressing,0.003530915,6,--,1,1,--,,,,,,,,,,,,,,
S,ge,17,20,Depressing,0.007375443,7,--,1,1,--,,,,,,,,,,,,,,
S,ge,17,23,Depressing,0.007830835,9,--,1,1,--,,,,,,,,,,,,,,
S,ge,17,21,Depressing,0.016197234,3,--,1,1,--,,,,,,,,,,,,,,
S,ge,17,28,Depressing,0.0050265,6,--,1,1,--,,,,,,,,,,,,,,
S,ge,17,17[C]0ab,Depressing,0.01019405445+0.01019405445,3+3,--,1,1,0.68*nS,,,,,,,,,,,,,,
S,ge,17,22,Depressing,0.013030698,3,--,1,1,--,,,,,,,,,,,,,,
S,ge,17,18[C]0ab,Depressing,0.0084690014+0.0084690014,3+3,--,1,1,0.68*nS,,,,,,,,,,,,,,
S,ge,17,19,Depressing,0.019963669,3,--,1,1,0.68*nS,,,,,,,,,,,,,,
S,ge,17,37,Depressing,0.002699378,2,--,1,1,--,,,,,,,,,,,,,,
S,ge,17,38,Depressing,0.006591817,7,--,1,1,--,,,,,,,,,,,,,,
S,ge,17,39,Depressing,0.004518078,6,--,1,1,--,,,,,,,,,,,,,,
S,ge,17,40,Depressing,0.00349381,4,--,1,1,--,,,,,,,,,,,,,,
S,ge,17,33,Depressing,0.006331794,8,--,1,1,--,,,,,,,,,,,,,,
S,ge,17,36,Depressing,0.005786344,7,--,1,1,--,,,,,,,,,,,,,,
S,ge,17,34,Depressing,0.005355778,7,--,1,1,--,,,,,,,,,,,,,,
S,ge,17,41,Depressing,0.001846485,4,--,1,1,--,,,,,,,,,,,,,,
S,ge,17,35,Depressing,0.005031101,7,--,1,1,--,,,,,,,,,,,,,,
S,ge,17,29[C]1,Depressing,0.028796213,3,--,1,1,--,,,,,,,,,,,,,,
S,ge,17,30[C]1,Depressing,0.027186618,4,--,1,1,--,,,,,,,,,,,,,,
S,ge,17,31[C]1,Depressing,0.028707661,4,--,1,1,--,,,,,,,,,,,,,,
S,ge,17,32[C]1,Depressing,0.024583042,3,--,1,1,--,,,,,,,,,,,,,,
S,ge,17,51,Depressing,0.005295995,2,--,1,1,--,,,,,,,,,,,,,,
S,ge,17,42[C]2,Depressing,0.009383882,2,--,1,1,--,,,,,,,,,,,,,,
S,ge,17,52,Depressing,0.001879005,5,--,1,1,--,,,,,,,,,,,,,,
S,ge,17,53,Depressing,0.00104959,5,--,1,1,--,,,,,,,,,,,,,,
S,ge,17,54,Depressing,0.00097928,3,--,1,1,--,,,,,,,,,,,,,,
S,ge,17,43[C]0ab,Depressing,0.0012732893+0.0012732893,2+2,--,1,1,--,,,,,,,,,,,,,,
S,ge,17,47,Depressing,0.001465487,5,--,1,1,--,,,,,,,,,,,,,,
S,ge,17,50,Depressing,0.001477419,5,--,1,1,--,,,,,,,,,,,,,,
S,ge,17,48,Depressing,0.001388228,5,--,1,1,--,,,,,,,,,,,,,,
S,ge,17,55,Depressing,0.000175987,4,--,1,1,--,,,,,,,,,,,,,,
S,ge,17,49,Depressing,0.0013396,5,--,1,1,--,,,,,,,,,,,,,,
S,ge,17,46[C]2,Depressing,0.010647476,2,--,1,1,--,,,,,,,,,,,,,,
S,ge,17,44[C]2,Depressing,0.012163841,2,--,1,1,--,,,,,,,,,,,,,,
S,ge,17,45[C]2,Depressing,0.012805994,2,--,1,1,--,,,,,,,,,,,,,,
S,gi,22,1,Depressing,0.000287356,5,--,1,1,--,,,,,,,,,,,,,,
S,gi,22,13,Depressing,0.00279304,14,--,1,1,--,,,,,,,,,,,,,,
S,gi,22,14,Depressing,0.003298205,14,--,1,1,--,,,,,,,,,,,,,,
S,gi,22,15,Depressing,0.001660232,7,--,1,1,--,,,,,,,,,,,,,,
S,gi,22,8,Depressing,0.002290448,15,--,1,1,--,,,,,,,,,,,,,,
S,gi,22,11,Depressing,0.002155489,15,--,1,1,--,,,,,,,,,,,,,,
S,gi,22,9,Depressing,0.001778607,15,--,1,1,--,,,,,,,,,,,,,,
S,gi,22,16,Depressing,0.000576037,9,--,1,1,--,,,,,,,,,,,,,,
S,gi,22,7[C]0s,Depressing,0.00264345,15,--,1,1,--,,,,,,,,,,,,,,
S,gi,22,10,Depressing,0.001421069,13,--,1,1,--,,,,,,,,,,,,,,
S,gi,22,25,Depressing,0.003421053,19,--,1,1,--,,,,,,,,,,,,,,
S,gi,22,26,Depressing,0.009320175,19,--,1,1,--,,,,,,,,,,,,,,
S,gi,22,27,Depressing,0.007604167,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,22,20,Depressing,0.01348816,15,--,1,1,--,,,,,,,,,,,,,,
S,gi,22,23,Depressing,0.013333333,20,--,1,1,--,,,,,,,,,,,,,,
S,gi,22,21,Depressing,0.01265625,20,--,1,1,--,,,,,,,,,,,,,,
S,gi,22,28,Depressing,0.008585859,11,--,1,1,--,,,,,,,,,,,,,,
S,gi,22,17[C]0s,Depressing,0.010364704,23,--,1,1,--,,,,,,,,,,,,,,
S,gi,22,22,Depressing,0.010833333,13,--,1,1,--,,,,,,,,,,,,,,
S,gi,22,18[C]0s,Depressing,0.01219967,21,--,1,1,--,,,,,,,,,,,,,,
S,gi,22,19,Depressing,0.015130499,19,--,1,1,--,,,,,,,,,,,,,,
S,gi,22,38,Depressing,0.003011696,15,--,1,1,--,,,,,,,,,,,,,,
S,gi,22,40,Depressing,0.00307953,8,--,1,1,--,,,,,,,,,,,,,,
S,gi,22,33,Depressing,0.004072421,16,--,1,1,--,,,,,,,,,,,,,,
S,gi,22,36,Depressing,0.00259656,13,--,1,1,--,,,,,,,,,,,,,,
S,gi,22,34,Depressing,0.002106136,15,--,1,1,--,,,,,,,,,,,,,,
S,gi,22,35,Depressing,0.003607843,17,--,1,1,--,,,,,,,,,,,,,,
S,gi,22,29[C]0s,Depressing,0.008823529,17,--,1,1,--,,,,,,,,,,,,,,
S,gi,22,30[C]0s,Depressing,0.008664764,21,--,1,1,--,,,,,,,,,,,,,,
S,gi,22,31[C]0s,Depressing,0.009331638,21,--,1,1,--,,,,,,,,,,,,,,
S,gi,22,32[C]0s,Depressing,0.008906662,17,--,1,1,--,,,,,,,,,,,,,,
S,gi,22,42[C]0s,Depressing,0.002107038,8,--,1,1,--,,,,,,,,,,,,,,
S,gi,22,49,Depressing,0.000497512,7,--,1,1,--,,,,,,,,,,,,,,
S,gi,22,46[C]0s,Depressing,0.004487375,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,22,44[C]0s,Depressing,0.004735901,11,--,1,1,--,,,,,,,,,,,,,,
S,gi,22,45[C]0s,Depressing,0.004358055,9,--,1,1,--,,,,,,,,,,,,,,
S,ge,18,13,Depressing,0.00086885,5,--,1,1,--,,,,,,,,,,,,,,
S,ge,18,14,Depressing,0.000321142,5,--,1,1,--,,,,,,,,,,,,,,
S,ge,18,15,Depressing,0.000427184,2,--,1,1,--,,,,,,,,,,,,,,
S,ge,18,8,Depressing,0.000816654,5,--,1,1,--,,,,,,,,,,,,,,
S,ge,18,11,Depressing,0.000583633,5,--,1,1,--,,,,,,,,,,,,,,
S,ge,18,9,Depressing,0.000746241,4,--,1,1,--,,,,,,,,,,,,,,
S,ge,18,16,Depressing,0.000224817,3,--,1,1,--,,,,,,,,,,,,,,
S,ge,18,7[C]0ab,Depressing,0.0007521337+0.0007521337,2+2,--,1,1,--,,,,,,,,,,,,,,
S,ge,18,10,Depressing,0.000380758,5,--,1,1,--,,,,,,,,,,,,,,
S,ge,18,24,Depressing,0.000921589,2,--,1,1,--,,,,,,,,,,,,,,
S,ge,18,25,Depressing,0.004586261,7,--,1,1,--,,,,,,,,,,,,,,
S,ge,18,26,Depressing,0.005448218,7,--,1,1,--,,,,,,,,,,,,,,
S,ge,18,27,Depressing,0.002694983,5,--,1,1,--,,,,,,,,,,,,,,
S,ge,18,20,Depressing,0.005668461,7,--,1,1,--,,,,,,,,,,,,,,
S,ge,18,23,Depressing,0.006282609,8,--,1,1,--,,,,,,,,,,,,,,
S,ge,18,21,Depressing,0.006876138,7,--,1,1,--,,,,,,,,,,,,,,
S,ge,18,28,Depressing,0.005069251,5,--,1,1,--,,,,,,,,,,,,,,
S,ge,18,17[C]0ab,Depressing,0.00883402025+0.00883402025,2+2,--,1,1,0.68*nS,,,,,,,,,,,,,,
S,ge,18,22,Depressing,0.004800881,7,--,1,1,--,,,,,,,,,,,,,,
S,ge,18,18[C]0ab,Depressing,0.00626230265+0.00626230265,3+3,--,1,1,0.68*nS,,,,,,,,,,,,,,
S,ge,18,19,Depressing,0.018242545,2,--,1,1,0.68*nS,,,,,,,,,,,,,,
S,ge,18,37,Depressing,0.002332673,2,--,1,1,--,,,,,,,,,,,,,,
S,ge,18,38,Depressing,0.006296935,7,--,1,1,--,,,,,,,,,,,,,,
S,ge,18,39,Depressing,0.005272745,7,--,1,1,--,,,,,,,,,,,,,,
S,ge,18,40,Depressing,0.002917236,4,--,1,1,--,,,,,,,,,,,,,,
S,ge,18,33,Depressing,0.00554615,7,--,1,1,--,,,,,,,,,,,,,,
S,ge,18,36,Depressing,0.005072198,7,--,1,1,--,,,,,,,,,,,,,,
S,ge,18,34,Depressing,0.004592806,6,--,1,1,--,,,,,,,,,,,,,,
S,ge,18,41,Depressing,0.001612781,4,--,1,1,--,,,,,,,,,,,,,,
S,ge,18,35,Depressing,0.004689045,7,--,1,1,--,,,,,,,,,,,,,,
S,ge,18,29[C]1,Depressing,0.024821034,3,--,1,1,--,,,,,,,,,,,,,,
S,ge,18,30[C]1,Depressing,0.023787868,4,--,1,1,--,,,,,,,,,,,,,,
S,ge,18,31[C]1,Depressing,0.024456368,4,--,1,1,--,,,,,,,,,,,,,,
S,ge,18,32[C]1,Depressing,0.021100109,3,--,1,1,--,,,,,,,,,,,,,,
S,ge,18,42[C]2,Depressing,0.006859415,2,--,1,1,--,,,,,,,,,,,,,,
S,ge,18,52,Depressing,0.000791654,4,--,1,1,--,,,,,,,,,,,,,,
S,ge,18,53,Depressing,0.000511133,4,--,1,1,--,,,,,,,,,,,,,,
S,ge,18,54,Depressing,0.000629549,2,--,1,1,--,,,,,,,,,,,,,,
S,ge,18,43[C]0ab,Depressing,0.0004381263+0.0004381263,2+2,--,1,1,--,,,,,,,,,,,,,,
S,ge,18,47,Depressing,0.00079445,4,--,1,1,--,,,,,,,,,,,,,,
S,ge,18,50,Depressing,0.000651618,5,--,1,1,--,,,,,,,,,,,,,,
S,ge,18,48,Depressing,0.000480717,5,--,1,1,--,,,,,,,,,,,,,,
S,ge,18,55,Depressing,0.00032144,3,--,1,1,--,,,,,,,,,,,,,,
S,ge,18,49,Depressing,0.000716342,6,--,1,1,--,,,,,,,,,,,,,,
S,ge,18,46[C]2,Depressing,0.007585514,2,--,1,1,--,,,,,,,,,,,,,,
S,ge,18,44[C]2,Depressing,0.008699656,2,--,1,1,--,,,,,,,,,,,,,,
S,ge,18,45[C]2,Depressing,0.009525659,2,--,1,1,--,,,,,,,,,,,,,,
S,ge,19,1,Depressing,0.000627765,2,--,1,1,--,,,,,,,,,,,,,,
S,ge,19,2,Depressing,0.000370598,3,--,1,1,--,,,,,,,,,,,,,,
S,ge,19,3,Depressing,4.92E-05,4,--,1,1,--,,,,,,,,,,,,,,
S,ge,19,4,Depressing,0.000102627,3,--,1,1,--,,,,,,,,,,,,,,
S,ge,19,5,Depressing,0.0001015,2,--,1,1,--,,,,,,,,,,,,,,
S,ge,19,6,Depressing,0.00047559,2,--,1,1,--,,,,,,,,,,,,,,
S,ge,19,12,Depressing,0.000727996,2,--,1,1,--,,,,,,,,,,,,,,
S,ge,19,13,Depressing,0.003587424,6,--,1,1,--,,,,,,,,,,,,,,
S,ge,19,14,Depressing,0.002754352,5,--,1,1,--,,,,,,,,,,,,,,
S,ge,19,15,Depressing,0.001853155,2,--,1,1,--,,,,,,,,,,,,,,
S,ge,19,8,Depressing,0.003326752,6,--,1,1,--,,,,,,,,,,,,,,
S,ge,19,11,Depressing,0.00274985,6,--,1,1,--,,,,,,,,,,,,,,
S,ge,19,9,Depressing,0.003255848,6,--,1,1,--,,,,,,,,,,,,,,
S,ge,19,16,Depressing,0.001926879,4,--,1,1,--,,,,,,,,,,,,,,
S,ge,19,7[C]0ab,Depressing,0.00193812195+0.00193812195,4+4,--,1,1,0.19*nS,,,,,,,,,,,,,,
S,ge,19,10,Depressing,0.002711713,5,--,1,1,--,,,,,,,,,,,,,,
S,ge,19,25,Depressing,0.00766669,7,--,1,1,--,,,,,,,,,,,,,,
S,ge,19,26,Depressing,0.004578755,7,--,1,1,--,,,,,,,,,,,,,,
S,ge,19,27,Depressing,0.003582624,5,--,1,1,--,,,,,,,,,,,,,,
S,ge,19,20,Depressing,0.005675624,8,--,1,1,--,,,,,,,,,,,,,,
S,ge,19,23,Depressing,0.007150279,9,--,1,1,--,,,,,,,,,,,,,,
S,ge,19,21,Depressing,0.006449046,8,--,1,1,--,,,,,,,,,,,,,,
S,ge,19,28,Depressing,0.00395848,5,--,1,1,--,,,,,,,,,,,,,,
S,ge,19,17[C]0ab,Depressing,0.0100726696+0.0100726696,3+3,--,1,1,0.68*nS,,,,,,,,,,,,,,
S,ge,19,22,Depressing,0.00552082,7,--,1,1,--,,,,,,,,,,,,,,
S,ge,19,18[C]0ab,Depressing,0.00824733395+0.00824733395,3+3,--,1,1,0.68*nS,,,,,,,,,,,,,,
S,ge,19,19,Depressing,0.018695698,2,--,1,1,0.68*nS,,,,,,,,,,,,,,
S,ge,19,37,Depressing,0.002362264,2,--,1,1,--,,,,,,,,,,,,,,
S,ge,19,38,Depressing,0.005353422,8,--,1,1,--,,,,,,,,,,,,,,
S,ge,19,39,Depressing,0.00308882,8,--,1,1,--,,,,,,,,,,,,,,
S,ge,19,40,Depressing,0.003183777,4,--,1,1,--,,,,,,,,,,,,,,
S,ge,19,33,Depressing,0.004817842,7,--,1,1,--,,,,,,,,,,,,,,
S,ge,19,36,Depressing,0.004552773,7,--,1,1,--,,,,,,,,,,,,,,
S,ge,19,34,Depressing,0.004622002,7,--,1,1,--,,,,,,,,,,,,,,
S,ge,19,41,Depressing,0.000615764,6,--,1,1,--,,,,,,,,,,,,,,
S,ge,19,35,Depressing,0.00419856,6,--,1,1,--,,,,,,,,,,,,,,
S,ge,19,29[C]1,Depressing,0.026296972,3,--,1,1,--,,,,,,,,,,,,,,
S,ge,19,30[C]1,Depressing,0.025655533,4,--,1,1,--,,,,,,,,,,,,,,
S,ge,19,31[C]1,Depressing,0.026982095,4,--,1,1,--,,,,,,,,,,,,,,
S,ge,19,32[C]1,Depressing,0.021496737,3,--,1,1,--,,,,,,,,,,,,,,
S,ge,19,42[C]2,Depressing,0.005880212,2,--,1,1,--,,,,,,,,,,,,,,
S,ge,19,52,Depressing,0.000487944,4,--,1,1,--,,,,,,,,,,,,,,
S,ge,19,53,Depressing,0.000359195,3,--,1,1,--,,,,,,,,,,,,,,
S,ge,19,54,Depressing,0.000409305,3,--,1,1,--,,,,,,,,,,,,,,
S,ge,19,43[C]0ab,Depressing,0.0001509602+0.0001509602,2+2,--,1,1,--,,,,,,,,,,,,,,
S,ge,19,47,Depressing,0.000537888,4,--,1,1,--,,,,,,,,,,,,,,
S,ge,19,50,Depressing,0.000329873,4,--,1,1,--,,,,,,,,,,,,,,
S,ge,19,48,Depressing,0.000382947,5,--,1,1,--,,,,,,,,,,,,,,
S,ge,19,49,Depressing,0.00073524,4,--,1,1,--,,,,,,,,,,,,,,
S,ge,19,46[C]2,Depressing,0.007455993,2,--,1,1,--,,,,,,,,,,,,,,
S,ge,19,44[C]2,Depressing,0.008710489,2,--,1,1,--,,,,,,,,,,,,,,
S,ge,19,45[C]2,Depressing,0.009410949,2,--,1,1,--,,,,,,,,,,,,,,
S,gi,37,8,Depressing,0.000372888,6,--,1,1,--,,,,,,,,,,,,,,
S,gi,37,11,Depressing,0.000755231,6,--,1,1,--,,,,,,,,,,,,,,
S,gi,37,9,Depressing,0.000337678,5,--,1,1,--,,,,,,,,,,,,,,
S,gi,37,7[C]0ab,Depressing,0.0002855277+0.0002855277,5+5,--,1,1,--,,,,,,,,,,,,,,
S,gi,37,10,Depressing,0.000354359,6,--,1,1,--,,,,,,,,,,,,,,
S,gi,37,20,Depressing,0.00065436,14,--,1,1,--,,,,,,,,,,,,,,
S,gi,37,23,Depressing,0.000478018,7,--,1,1,--,,,,,,,,,,,,,,
S,gi,37,21,Depressing,0.001506332,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,37,28,Depressing,0.004901961,4,--,1,1,--,,,,,,,,,,,,,,
S,gi,37,17[C]0ab,Depressing,0.0007041856+0.0007041856,9+9,--,1,1,--,,,,,,,,,,,,,,
S,gi,37,22,Depressing,0.000749712,8,--,1,1,--,,,,,,,,,,,,,,
S,gi,37,18[C]0ab,Depressing,0.00058283085+0.00058283085,9+9,--,1,1,--,,,,,,,,,,,,,,
S,gi,37,19,Depressing,0.001151145,7,--,1,1,--,,,,,,,,,,,,,,
S,gi,37,38,Depressing,0.000386997,14,--,1,1,--,,,,,,,,,,,,,,
S,gi,37,39,Depressing,0.002846874,8,--,1,1,--,,,,,,,,,,,,,,
S,gi,37,33,Depressing,0.00210084,15,--,1,1,--,,,,,,,,,,,,,,
S,gi,37,36,Depressing,0.0022276,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,37,34,Depressing,0.001329139,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,37,35,Depressing,0.001176471,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,37,29[C]0ab,Depressing,0.00219127385+0.00219127385,13+13,--,1,1,--,,,,,,,,,,,,,,
S,gi,37,30[C]0ab,Depressing,0.00199056735+0.00199056735,15+15,--,1,1,--,,,,,,,,,,,,,,
S,gi,37,31[C]0ab,Depressing,0.0017744523+0.0017744523,16+16,--,1,1,--,,,,,,,,,,,,,,
S,gi,37,32[C]0ab,Depressing,0.00174644755+0.00174644755,13+13,--,1,1,--,,,,,,,,,,,,,,
S,gi,37,42[C]1,Depressing,0.00130487,9,--,1,1,--,,,,,,,,,,,,,,
S,gi,37,43[C]0ab,Depressing,0.00019669005+0.00019669005,5+5,--,1,1,--,,,,,,,,,,,,,,
S,gi,37,47,Depressing,0.000590508,7,--,1,1,--,,,,,,,,,,,,,,
S,gi,37,50,Depressing,0.000541883,6,--,1,1,--,,,,,,,,,,,,,,
S,gi,37,46[C]1,Depressing,0.001190713,11,--,1,1,--,,,,,,,,,,,,,,
S,gi,37,44[C]1,Depressing,0.001186683,10,--,1,1,--,,,,,,,,,,,,,,
S,gi,37,45[C]1,Depressing,0.001378516,9,--,1,1,--,,,,,,,,,,,,,,
S,gi,38,4,Depressing,0.000411184,4,--,1,1,--,,,,,,,,,,,,,,
S,gi,38,5,Depressing,0.000316296,4,--,1,1,--,,,,,,,,,,,,,,
S,gi,38,6,Depressing,0.000373168,4,--,1,1,--,,,,,,,,,,,,,,
S,gi,38,13,Depressing,0.001717033,7,--,1,1,--,,,,,,,,,,,,,,
S,gi,38,14,Depressing,0.001008934,6,--,1,1,--,,,,,,,,,,,,,,
S,gi,38,15,Depressing,0.000637959,3,--,1,1,--,,,,,,,,,,,,,,
S,gi,38,8,Depressing,0.001743,7,--,1,1,--,,,,,,,,,,,,,,
S,gi,38,11,Depressing,0.001475934,6,--,1,1,--,,,,,,,,,,,,,,
S,gi,38,9,Depressing,0.001597369,7,--,1,1,--,,,,,,,,,,,,,,
S,gi,38,16,Depressing,0.00018797,5,--,1,1,--,,,,,,,,,,,,,,
S,gi,38,7[C]0ab,Depressing,0.00092441235+0.00092441235,6+6,--,1,1,--,,,,,,,,,,,,,,
S,gi,38,10,Depressing,0.000660537,6,--,1,1,--,,,,,,,,,,,,,,
S,gi,38,24,Depressing,0.001644737,1,--,1,1,--,,,,,,,,,,,,,,
S,gi,38,25,Depressing,0.005442584,11,--,1,1,--,,,,,,,,,,,,,,
S,gi,38,26,Depressing,0.003139952,11,--,1,1,--,,,,,,,,,,,,,,
S,gi,38,27,Depressing,0.002831446,7,--,1,1,--,,,,,,,,,,,,,,
S,gi,38,20,Depressing,0.00660591,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,38,23,Depressing,0.007128521,14,--,1,1,--,,,,,,,,,,,,,,
S,gi,38,21,Depressing,0.00825795,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,38,28,Depressing,0.004203216,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,38,17[C]0ab,Depressing,0.00440854955+0.00440854955,13+13,--,1,1,--,,,,,,,,,,,,,,
S,gi,38,22,Depressing,0.004780702,10,--,1,1,--,,,,,,,,,,,,,,
S,gi,38,18[C]0ab,Depressing,0.0033240415+0.0033240415,13+13,--,1,1,--,,,,,,,,,,,,,,
S,gi,38,19,Depressing,0.009279665,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,38,37,Depressing,0.001709986,4,--,1,1,--,,,,,,,,,,,,,,
S,gi,38,38,Depressing,0.009442254,13,--,1,1,--,,,,,,,,,,,,,,
S,gi,38,39,Depressing,0.003147822,11,--,1,1,--,,,,,,,,,,,,,,
S,gi,38,40,Depressing,0.002185037,6,--,1,1,--,,,,,,,,,,,,,,
S,gi,38,33,Depressing,0.00614999,13,--,1,1,--,,,,,,,,,,,,,,
S,gi,38,36,Depressing,0.006273595,12,--,1,1,--,,,,,,,,,,,,,,
S,gi,38,34,Depressing,0.004963222,11,--,1,1,--,,,,,,,,,,,,,,
S,gi,38,41,Depressing,0.002114662,7,--,1,1,--,,,,,,,,,,,,,,
S,gi,38,35,Depressing,0.004696356,13,--,1,1,--,,,,,,,,,,,,,,
S,gi,38,29[C]0ab,Depressing,0.00665927805+0.00665927805,16+16,--,1,1,--,,,,,,,,,,,,,,
S,gi,38,30[C]0ab,Depressing,0.0060862864+0.0060862864,19+19,--,1,1,--,,,,,,,,,,,,,,
S,gi,38,31[C]0ab,Depressing,0.0062843754+0.0062843754,19+19,--,1,1,--,,,,,,,,,,,,,,
S,gi,38,32[C]0ab,Depressing,0.00493998155+0.00493998155,15+15,--,1,1,--,,,,,,,,,,,,,,
S,gi,38,51,Depressing,0.001708818,3,--,1,1,--,,,,,,,,,,,,,,
S,gi,38,42[C]1,Depressing,0.004566144,8,--,1,1,--,,,,,,,,,,,,,,
S,gi,38,52,Depressing,0.001864781,9,--,1,1,--,,,,,,,,,,,,,,
S,gi,38,53,Depressing,0.001644737,7,--,1,1,--,,,,,,,,,,,,,,
S,gi,38,54,Depressing,0.000521252,5,--,1,1,--,,,,,,,,,,,,,,
S,gi,38,43[C]0ab,Depressing,0.0003683624+0.0003683624,8+8,--,1,1,--,,,,,,,,,,,,,,
S,gi,38,47,Depressing,0.001499465,7,--,1,1,--,,,,,,,,,,,,,,
S,gi,38,50,Depressing,0.000706798,8,--,1,1,--,,,,,,,,,,,,,,
S,gi,38,48,Depressing,0.001140384,8,--,1,1,--,,,,,,,,,,,,,,
S,gi,38,55,Depressing,0.000773994,6,--,1,1,--,,,,,,,,,,,,,,
S,gi,38,49,Depressing,0.000577607,6,--,1,1,--,,,,,,,,,,,,,,
S,gi,38,46[C]1,Depressing,0.005000797,8,--,1,1,--,,,,,,,,,,,,,,
S,gi,38,44[C]1,Depressing,0.005799079,8,--,1,1,--,,,,,,,,,,,,,,
S,gi,38,45[C]1,Depressing,0.006352295,8,--,1,1,--,,,,,,,,,,,,,,
S,gi,39,17[C]0s,Depressing,0.001096608,1,--,1,1,--,,,,,,,,,,,,,,
S,gi,39,18[C]0s,Depressing,0.001150417,1,--,1,1,--,,,,,,,,,,,,,,
S,gi,39,19,Depressing,0.003402904,1,--,1,1,--,,,,,,,,,,,,,,
S,gi,39,30[C]0s,Depressing,0.02336261,1,--,1,1,--,,,,,,,,,,,,,,
